

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
   169  00FE4C  49                 	db	73
   170  00FE4D  29                 	db	41
   171  00FE4E  1E                 	db	30
   172  00FE4F  00                 	db	0
   173  00FE50  36                 	db	54
   174  00FE51  36                 	db	54
   175  00FE52  00                 	db	0
   176  00FE53  00                 	db	0
   177  00FE54  00                 	db	0
   178  00FE55  56                 	db	86
   179  00FE56  36                 	db	54
   180  00FE57  00                 	db	0
   181  00FE58  00                 	db	0
   182  00FE59  00                 	db	0
   183  00FE5A  08                 	db	8
   184  00FE5B  14                 	db	20
   185  00FE5C  22                 	db	34
   186  00FE5D  41                 	db	65
   187  00FE5E  14                 	db	20
   188  00FE5F  14                 	db	20
   189  00FE60  14                 	db	20
   190  00FE61  14                 	db	20
   191  00FE62  14                 	db	20
   192  00FE63  41                 	db	65
   193  00FE64  22                 	db	34
   194  00FE65  14                 	db	20
   195  00FE66  08                 	db	8
   196  00FE67  00                 	db	0
   197  00FE68  02                 	db	2
   198  00FE69  01                 	db	1
   199  00FE6A  51                 	db	81
   200  00FE6B  09                 	db	9
   201  00FE6C  06                 	db	6
   202  00FE6D  32                 	db	50
   203  00FE6E  49                 	db	73
   204  00FE6F  79                 	db	121
   205  00FE70  41                 	db	65
   206  00FE71  3E                 	db	62
   207  00FE72  7E                 	db	126
   208  00FE73  11                 	db	17
   209  00FE74  11                 	db	17
   210  00FE75  11                 	db	17
   211  00FE76  7E                 	db	126
   212  00FE77  7F                 	db	127
   213  00FE78  49                 	db	73
   214  00FE79  49                 	db	73
   215  00FE7A  49                 	db	73
   216  00FE7B  36                 	db	54
   217  00FE7C  3E                 	db	62
   218  00FE7D  41                 	db	65
   219  00FE7E  41                 	db	65
   220  00FE7F  41                 	db	65
   221  00FE80  22                 	db	34
   222  00FE81  7F                 	db	127
   223  00FE82  41                 	db	65
   224  00FE83  41                 	db	65
   225  00FE84  22                 	db	34
   226  00FE85  1C                 	db	28
   227  00FE86  7F                 	db	127
   228  00FE87  49                 	db	73
   229  00FE88  49                 	db	73
   230  00FE89  49                 	db	73
   231  00FE8A  41                 	db	65
   232  00FE8B  7F                 	db	127
   233  00FE8C  09                 	db	9
   234  00FE8D  09                 	db	9
   235  00FE8E  01                 	db	1
   236  00FE8F  01                 	db	1
   237  00FE90  3E                 	db	62
   238  00FE91  41                 	db	65
   239  00FE92  41                 	db	65
   240  00FE93  51                 	db	81
   241  00FE94  32                 	db	50
   242  00FE95  7F                 	db	127
   243  00FE96  08                 	db	8
   244  00FE97  08                 	db	8
   245  00FE98  08                 	db	8
   246  00FE99  7F                 	db	127
   247  00FE9A  00                 	db	0
   248  00FE9B  41                 	db	65
   249  00FE9C  7F                 	db	127
   250  00FE9D  41                 	db	65
   251  00FE9E  00                 	db	0
   252  00FE9F  20                 	db	32
   253  00FEA0  40                 	db	64
   254  00FEA1  41                 	db	65
   255  00FEA2  3F                 	db	63
   256  00FEA3  01                 	db	1
   257  00FEA4  7F                 	db	127
   258  00FEA5  08                 	db	8
   259  00FEA6  14                 	db	20
   260  00FEA7  22                 	db	34
   261  00FEA8  41                 	db	65
   262  00FEA9  7F                 	db	127
   263  00FEAA  40                 	db	64
   264  00FEAB  40                 	db	64
   265  00FEAC  40                 	db	64
   266  00FEAD  40                 	db	64
   267  00FEAE  7F                 	db	127
   268  00FEAF  02                 	db	2
   269  00FEB0  04                 	db	4
   270  00FEB1  02                 	db	2
   271  00FEB2  7F                 	db	127
   272  00FEB3  7F                 	db	127
   273  00FEB4  04                 	db	4
   274  00FEB5  08                 	db	8
   275  00FEB6  10                 	db	16
   276  00FEB7  7F                 	db	127
   277  00FEB8  3E                 	db	62
   278  00FEB9  41                 	db	65
   279  00FEBA  41                 	db	65
   280  00FEBB  41                 	db	65
   281  00FEBC  3E                 	db	62
   282  00FEBD  7F                 	db	127
   283  00FEBE  09                 	db	9
   284  00FEBF  09                 	db	9
   285  00FEC0  09                 	db	9
   286  00FEC1  06                 	db	6
   287  00FEC2  3E                 	db	62
   288  00FEC3  41                 	db	65
   289  00FEC4  51                 	db	81
   290  00FEC5  21                 	db	33
   291  00FEC6  5E                 	db	94
   292  00FEC7  7F                 	db	127
   293  00FEC8  09                 	db	9
   294  00FEC9  19                 	db	25
   295  00FECA  29                 	db	41
   296  00FECB  46                 	db	70
   297  00FECC  46                 	db	70
   298  00FECD  49                 	db	73
   299  00FECE  49                 	db	73
   300  00FECF  49                 	db	73
   301  00FED0  31                 	db	49
   302  00FED1  01                 	db	1
   303  00FED2  01                 	db	1
   304  00FED3  7F                 	db	127
   305  00FED4  01                 	db	1
   306  00FED5  01                 	db	1
   307  00FED6  3F                 	db	63
   308  00FED7  40                 	db	64
   309  00FED8  40                 	db	64
   310  00FED9  40                 	db	64
   311  00FEDA  3F                 	db	63
   312  00FEDB  1F                 	db	31
   313  00FEDC  20                 	db	32
   314  00FEDD  40                 	db	64
   315  00FEDE  20                 	db	32
   316  00FEDF  1F                 	db	31
   317  00FEE0  7F                 	db	127
   318  00FEE1  20                 	db	32
   319  00FEE2  18                 	db	24
   320  00FEE3  20                 	db	32
   321  00FEE4  7F                 	db	127
   322  00FEE5  63                 	db	99
   323  00FEE6  14                 	db	20
   324  00FEE7  08                 	db	8
   325  00FEE8  14                 	db	20
   326  00FEE9  63                 	db	99
   327  00FEEA  03                 	db	3
   328  00FEEB  04                 	db	4
   329  00FEEC  78                 	db	120
   330  00FEED  04                 	db	4
   331  00FEEE  03                 	db	3
   332  00FEEF  61                 	db	97
   333  00FEF0  51                 	db	81
   334  00FEF1  49                 	db	73
   335  00FEF2  45                 	db	69
   336  00FEF3  43                 	db	67
   337  00FEF4  00                 	db	0
   338  00FEF5  00                 	db	0
   339  00FEF6  7F                 	db	127
   340  00FEF7  41                 	db	65
   341  00FEF8  41                 	db	65
   342  00FEF9  02                 	db	2
   343  00FEFA  04                 	db	4
   344  00FEFB  08                 	db	8
   345  00FEFC  10                 	db	16
   346  00FEFD  20                 	db	32
   347  00FEFE  41                 	db	65
   348  00FEFF  41                 	db	65
   349  00FF00  7F                 	db	127
   350  00FF01  00                 	db	0
   351  00FF02  00                 	db	0
   352  00FF03  04                 	db	4
   353  00FF04  02                 	db	2
   354  00FF05  01                 	db	1
   355  00FF06  02                 	db	2
   356  00FF07  04                 	db	4
   357  00FF08  40                 	db	64
   358  00FF09  40                 	db	64
   359  00FF0A  40                 	db	64
   360  00FF0B  40                 	db	64
   361  00FF0C  40                 	db	64
   362  00FF0D  00                 	db	0
   363  00FF0E  01                 	db	1
   364  00FF0F  02                 	db	2
   365  00FF10  04                 	db	4
   366  00FF11  00                 	db	0
   367  00FF12  20                 	db	32
   368  00FF13  54                 	db	84
   369  00FF14  54                 	db	84
   370  00FF15  54                 	db	84
   371  00FF16  78                 	db	120
   372  00FF17  7F                 	db	127
   373  00FF18  48                 	db	72
   374  00FF19  44                 	db	68
   375  00FF1A  44                 	db	68
   376  00FF1B  38                 	db	56
   377  00FF1C  38                 	db	56
   378  00FF1D  44                 	db	68
   379  00FF1E  44                 	db	68
   380  00FF1F  44                 	db	68
   381  00FF20  20                 	db	32
   382  00FF21  38                 	db	56
   383  00FF22  44                 	db	68
   384  00FF23  44                 	db	68
   385  00FF24  48                 	db	72
   386  00FF25  7F                 	db	127
   387  00FF26  38                 	db	56
   388  00FF27  54                 	db	84
   389  00FF28  54                 	db	84
   390  00FF29  54                 	db	84
   391  00FF2A  18                 	db	24
   392  00FF2B  08                 	db	8
   393  00FF2C  7E                 	db	126
   394  00FF2D  09                 	db	9
   395  00FF2E  01                 	db	1
   396  00FF2F  02                 	db	2
   397  00FF30  08                 	db	8
   398  00FF31  14                 	db	20
   399  00FF32  54                 	db	84
   400  00FF33  54                 	db	84
   401  00FF34  3C                 	db	60
   402  00FF35  7F                 	db	127
   403  00FF36  08                 	db	8
   404  00FF37  04                 	db	4
   405  00FF38  04                 	db	4
   406  00FF39  78                 	db	120
   407  00FF3A  00                 	db	0
   408  00FF3B  44                 	db	68
   409  00FF3C  7D                 	db	125
   410  00FF3D  40                 	db	64
   411  00FF3E  00                 	db	0
   412  00FF3F  20                 	db	32
   413  00FF40  40                 	db	64
   414  00FF41  44                 	db	68
   415  00FF42  3D                 	db	61
   416  00FF43  00                 	db	0
   417  00FF44  00                 	db	0
   418  00FF45  7F                 	db	127
   419  00FF46  10                 	db	16
   420  00FF47  28                 	db	40
   421  00FF48  44                 	db	68
   422  00FF49  00                 	db	0
   423  00FF4A  41                 	db	65
   424  00FF4B  7F                 	db	127
   425  00FF4C  40                 	db	64
   426  00FF4D  00                 	db	0
   427  00FF4E  7C                 	db	124
   428  00FF4F  04                 	db	4
   429  00FF50  18                 	db	24
   430  00FF51  04                 	db	4
   431  00FF52  78                 	db	120
   432  00FF53  7C                 	db	124
   433  00FF54  08                 	db	8
   434  00FF55  04                 	db	4
   435  00FF56  04                 	db	4
   436  00FF57  78                 	db	120
   437  00FF58  38                 	db	56
   438  00FF59  44                 	db	68
   439  00FF5A  44                 	db	68
   440  00FF5B  44                 	db	68
   441  00FF5C  38                 	db	56
   442  00FF5D  7C                 	db	124
   443  00FF5E  14                 	db	20
   444  00FF5F  14                 	db	20
   445  00FF60  14                 	db	20
   446  00FF61  08                 	db	8
   447  00FF62  08                 	db	8
   448  00FF63  14                 	db	20
   449  00FF64  14                 	db	20
   450  00FF65  18                 	db	24
   451  00FF66  7C                 	db	124
   452  00FF67  7C                 	db	124
   453  00FF68  08                 	db	8
   454  00FF69  04                 	db	4
   455  00FF6A  04                 	db	4
   456  00FF6B  08                 	db	8
   457  00FF6C  48                 	db	72
   458  00FF6D  54                 	db	84
   459  00FF6E  54                 	db	84
   460  00FF6F  54                 	db	84
   461  00FF70  20                 	db	32
   462  00FF71  04                 	db	4
   463  00FF72  3F                 	db	63
   464  00FF73  44                 	db	68
   465  00FF74  40                 	db	64
   466  00FF75  20                 	db	32
   467  00FF76  3C                 	db	60
   468  00FF77  40                 	db	64
   469  00FF78  40                 	db	64
   470  00FF79  20                 	db	32
   471  00FF7A  7C                 	db	124
   472  00FF7B  1C                 	db	28
   473  00FF7C  20                 	db	32
   474  00FF7D  40                 	db	64
   475  00FF7E  20                 	db	32
   476  00FF7F  1C                 	db	28
   477  00FF80  3C                 	db	60
   478  00FF81  40                 	db	64
   479  00FF82  30                 	db	48
   480  00FF83  40                 	db	64
   481  00FF84  3C                 	db	60
   482  00FF85  44                 	db	68
   483  00FF86  28                 	db	40
   484  00FF87  10                 	db	16
   485  00FF88  28                 	db	40
   486  00FF89  44                 	db	68
   487  00FF8A  0C                 	db	12
   488  00FF8B  50                 	db	80
   489  00FF8C  50                 	db	80
   490  00FF8D  50                 	db	80
   491  00FF8E  3C                 	db	60
   492  00FF8F  44                 	db	68
   493  00FF90  64                 	db	100
   494  00FF91  54                 	db	84
   495  00FF92  4C                 	db	76
   496  00FF93  44                 	db	68
   497  00FF94  00                 	db	0
   498  00FF95  08                 	db	8
   499  00FF96  36                 	db	54
   500  00FF97  41                 	db	65
   501  00FF98  00                 	db	0
   502  00FF99  00                 	db	0
   503  00FF9A  00                 	db	0
   504  00FF9B  7F                 	db	127
   505  00FF9C  00                 	db	0
   506  00FF9D  00                 	db	0
   507  00FF9E  00                 	db	0
   508  00FF9F  41                 	db	65
   509  00FFA0  36                 	db	54
   510  00FFA1  08                 	db	8
   511  00FFA2  00                 	db	0
   512  00FFA3  08                 	db	8
   513  00FFA4  08                 	db	8
   514  00FFA5  2A                 	db	42
   515  00FFA6  1C                 	db	28
   516  00FFA7  08                 	db	8
   517  00FFA8  08                 	db	8
   518  00FFA9  1C                 	db	28
   519  00FFAA  2A                 	db	42
   520  00FFAB  08                 	db	8
   521  00FFAC  08                 	db	8
   522  00FFAD                     __end_of_Font5x7:
   523                           	opt stack 0
   524  00FFAD                     _dpowers:
   525                           	opt stack 0
   526  00FFAD  0001               	dw	1
   527  00FFAF  000A               	dw	10
   528  00FFB1  0064               	dw	100
   529  00FFB3  03E8               	dw	1000
   530  00FFB5  2710               	dw	10000
   531  00FFB7                     __end_of_dpowers:
   532                           	opt stack 0
   533  0000                     _ADCON0	set	4034
   534  0000                     _ADCON0bits	set	4034
   535  0000                     _ADCON1	set	4033
   536  0000                     _ADCTRIG	set	3768
   537  0000                     _ADRESH	set	4036
   538  0000                     _ADRESL	set	4035
   539  0000                     _ANCON0	set	3912
   540  0000                     _ANCON1	set	3913
   541  0000                     _CCP10CON	set	3840
   542  0000                     _CCP4CON	set	3858
   543  0000                     _CCP5CON	set	3855
   544  0000                     _CCP6CON	set	3852
   545  0000                     _CCP7CON	set	3849
   546  0000                     _CCP9CON	set	3843
   547  0000                     _CCPR10L	set	3841
   548  0000                     _CCPR4L	set	3859
   549  0000                     _CCPR5L	set	3856
   550  0000                     _CCPR6L	set	3853
   551  0000                     _CCPR7L	set	3850
   552  0000                     _CCPR9L	set	3844
   553  0000                     _CCPTMRS1	set	3921
   554  0000                     _CCPTMRS2	set	3920
   555  0000                     _INTCONbits	set	4082
   556  0000                     _LATAbits	set	3977
   557  0000                     _LATB	set	3978
   558  0000                     _LATBbits	set	3978
   559  0000                     _LATC	set	3979
   560  0000                     _LATCbits	set	3979
   561  0000                     _PIE1bits	set	3997
   562  0000                     _PIR1bits	set	3998
   563  0000                     _PR2	set	4043
   564  0000                     _SSP1BUF	set	4041
   565  0000                     _SSP1CON1	set	4038
   566  0000                     _SSP1STAT	set	4039
   567  0000                     _SSP1STATbits	set	4039
   568  0000                     _T0CON	set	4053
   569  0000                     _T1CON	set	4045
   570  0000                     _T1CONbits	set	4045
   571  0000                     _T2CON	set	4042
   572  0000                     _TMR0H	set	4055
   573  0000                     _TMR0L	set	4054
   574  0000                     _TMR1H	set	4047
   575  0000                     _TMR1L	set	4046
   576  0000                     _TRISA	set	3986
   577  0000                     _TRISAbits	set	3986
   578  0000                     _TRISB	set	3987
   579  0000                     _TRISBbits	set	3987
   580  0000                     _TRISC	set	3988
   581  0000                     _TRISCbits	set	3988
   582  00FFB7                     __stringdata:
   583                           	opt stack 0
   584  00FFB7  20                 	db	32
   585  00FFB8  37                 	db	55	;'7'
   586  00FFB9  30                 	db	48	;'0'
   587  00FFBA  30                 	db	48	;'0'
   588  00FFBB  75                 	db	117	;'u'
   589  00FFBC  73                 	db	115	;'s'
   590  00FFBD  2F                 	db	47
   591  00FFBE  64                 	db	100	;'d'
   592  00FFBF  69                 	db	105	;'i'
   593  00FFC0  76                 	db	118	;'v'
   594  00FFC1  20                 	db	32
   595  00FFC2  00                 	db	0
   596  00FFC3                     STR_19:
   597  00FFC3  20                 	db	32
   598  00FFC4  46                 	db	70	;'F'
   599  00FFC5  61                 	db	97	;'a'
   600  00FFC6  6C                 	db	108	;'l'
   601  00FFC7  6C                 	db	108	;'l'
   602  00FFC8  69                 	db	105	;'i'
   603  00FFC9  6E                 	db	110	;'n'
   604  00FFCA  67                 	db	103	;'g'
   605  00FFCB  20                 	db	32
   606  00FFCC  00                 	db	0
   607  00FFCD                     STR_18:
   608  00FFCD  20                 	db	32
   609  00FFCE  52                 	db	82	;'R'
   610  00FFCF  69                 	db	105	;'i'
   611  00FFD0  73                 	db	115	;'s'
   612  00FFD1  69                 	db	105	;'i'
   613  00FFD2  6E                 	db	110	;'n'
   614  00FFD3  67                 	db	103	;'g'
   615  00FFD4  20                 	db	32
   616  00FFD5  00                 	db	0
   617  00FFD6  20                 	db	32
   618  00FFD7  31                 	db	49	;'1'
   619  00FFD8  56                 	db	86	;'V'
   620  00FFD9  2F                 	db	47
   621  00FFDA  64                 	db	100	;'d'
   622  00FFDB  69                 	db	105	;'i'
   623  00FFDC  76                 	db	118	;'v'
   624  00FFDD  20                 	db	32
   625  00FFDE  00                 	db	0
   626  00FFDF                     STR_15:
   627  00FFDF  20                 	db	32
   628  00FFE0  4E                 	db	78	;'N'
   629  00FFE1  4F                 	db	79	;'O'
   630  00FFE2  52                 	db	82	;'R'
   631  00FFE3  4D                 	db	77	;'M'
   632  00FFE4  20                 	db	32
   633  00FFE5  00                 	db	0
   634  00FFE6                     STR_16:
   635  00FFE6  20                 	db	32
   636  00FFE7  41                 	db	65	;'A'
   637  00FFE8  55                 	db	85	;'U'
   638  00FFE9  54                 	db	84	;'T'
   639  00FFEA  4F                 	db	79	;'O'
   640  00FFEB  20                 	db	32
   641  00FFEC  00                 	db	0
   642  00FFED                     STR_6:
   643  00FFED  25                 	db	37
   644  00FFEE  64                 	db	100	;'d'
   645  00FFEF  20                 	db	32
   646  00FFF0  6D                 	db	109	;'m'
   647  00FFF1  56                 	db	86	;'V'
   648  00FFF2  00                 	db	0
   649  00FFF3  30                 	db	48	;'0'
   650  00FFF4  00                 	db	0
   651  00FFF5  31                 	db	49	;'1'
   652  00FFF6  00                 	db	0
   653  00FFF7  32                 	db	50	;'2'
   654  00FFF8  00                 	db	0
   655  00FFF9  33                 	db	51	;'3'
   656  00FFFA  00                 	db	0
   657  00FFFB  34                 	db	52	;'4'
   658  00FFFC  00                 	db	0
   659  00FFFD                     STR_7:
   660  00FFFD  3E                 	db	62	;'>'
   661  00FFFE  00                 	db	0
   662  00FFFF                     __end_of__stringdata:
   663                           	opt stack 0
   664                           
   665                           ; #config settings
   666  00FFFF  00                 	db	0	; dummy byte at the end
   667  0000                     
   668                           	psect	cinit
   669  0115B0                     __pcinit:
   670                           	opt stack 0
   671  0115B0                     start_initialization:
   672                           	opt stack 0
   673  0115B0                     __initialization:
   674                           	opt stack 0
   675                           
   676                           ; Clear objects allocated to BIGRAM (616 bytes)
   677  0115B0  EE0C  F048         	lfsr	0,__pbssBIGRAM
   678  0115B4  EE12 F068          	lfsr	1,616
   679  0115B8                     clear_0:
   680  0115B8  6AEE               	clrf	postinc0,c
   681  0115BA  50E5               	movf	postdec1,w,c
   682  0115BC  50E1               	movf	fsr1l,w,c
   683  0115BE  E1FC               	bnz	clear_0
   684  0115C0  50E2               	movf	fsr1h,w,c
   685  0115C2  E1FA               	bnz	clear_0
   686                           
   687                           ; Clear objects allocated to COMRAM (33 bytes)
   688  0115C4  EE00  F03D         	lfsr	0,__pbssCOMRAM
   689  0115C8  0E21               	movlw	33
   690  0115CA                     clear_1:
   691  0115CA  6AEE               	clrf	postinc0,c
   692  0115CC  06E8               	decf	wreg,f,c
   693  0115CE  E1FD               	bnz	clear_1
   694                           
   695                           ; Initialize objects allocated to COMRAM (2 bytes)
   696                           ; load TBLPTR registers with __pidataCOMRAM
   697  0115D0  0E7E               	movlw	low __pidataCOMRAM
   698  0115D2  6EF6               	movwf	tblptrl,c
   699  0115D4  0E16               	movlw	high __pidataCOMRAM
   700  0115D6  6EF7               	movwf	tblptrh,c
   701  0115D8  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
   702  0115DA  6EF8               	movwf	tblptru,c
   703  0115DC  0009               	tblrd		*+	;fetch initializer
   704  0115DE  CFF5 F05E          	movff	tablat,__pdataCOMRAM
   705  0115E2  0009               	tblrd		*+	;fetch initializer
   706  0115E4  CFF5 F05F          	movff	tablat,__pdataCOMRAM+1
   707  0115E8                     end_of_initialization:
   708                           	opt stack 0
   709  0115E8                     __end_of__initialization:
   710                           	opt stack 0
   711  0115E8  0100               	movlb	0
   712  0115EA  EF00  F080         	goto	_main	;jump to C main() function
   713                           tblptru	equ	0xFF8
   714                           tblptrh	equ	0xFF7
   715                           tblptrl	equ	0xFF6
   716                           tablat	equ	0xFF5
   717                           postinc0	equ	0xFEE
   718                           wreg	equ	0xFE8
   719                           postdec1	equ	0xFE5
   720                           fsr1h	equ	0xFE2
   721                           fsr1l	equ	0xFE1
   722                           
   723                           	psect	bssCOMRAM
   724  00003D                     __pbssCOMRAM:
   725                           	opt stack 0
   726  00003D                     _AUTO_SAMPLE:
   727                           	opt stack 0
   728  00003D                     	ds	2
   729  00003F                     _BACK_COLOR:
   730                           	opt stack 0
   731  00003F                     	ds	2
   732  000041                     _BUTTON_SELECT:
   733                           	opt stack 0
   734  000041                     	ds	2
   735  000043                     _EDGE_SAMPLE:
   736                           	opt stack 0
   737  000043                     	ds	2
   738  000045                     _FALLING_EDGE:
   739                           	opt stack 0
   740  000045                     	ds	2
   741  000047                     _HOLD_OFF:
   742                           	opt stack 0
   743  000047                     	ds	2
   744  000049                     _INFINITE_PERSISTENCE:
   745                           	opt stack 0
   746  000049                     	ds	2
   747  00004B                     _LINE_MASK:
   748                           	opt stack 0
   749  00004B                     	ds	2
   750  00004D                     _POINT_COLOR:
   751                           	opt stack 0
   752  00004D                     	ds	2
   753  00004F                     _RISING_EDGE:
   754                           	opt stack 0
   755  00004F                     	ds	2
   756  000051                     _TIMEBASE:
   757                           	opt stack 0
   758  000051                     	ds	2
   759  000053                     _current_adc:
   760                           	opt stack 0
   761  000053                     	ds	2
   762  000055                     _sample_index:
   763                           	opt stack 0
   764  000055                     	ds	2
   765  000057                     _trigger_dir:
   766                           	opt stack 0
   767  000057                     	ds	2
   768  000059                     _HOLD_SAMPLING:
   769                           	opt stack 0
   770  000059                     	ds	1
   771  00005A                     _current_buff:
   772                           	opt stack 0
   773  00005A                     	ds	1
   774  00005B                     _delay_2s:
   775                           	opt stack 0
   776  00005B                     	ds	1
   777  00005C                     _samples_ready:
   778                           	opt stack 0
   779  00005C                     	ds	1
   780  00005D                     _saved_buff:
   781                           	opt stack 0
